date,kW,hour,cumhour
2023-09-04,6.162387656820313,14.75,6142.5
2023-09-04,6.162387656820313,15.0,6157.5
2023-09-04,6.162387656820313,15.25,6172.75
2023-09-04,6.162387656820313,15.5,6188.25
2023-09-04,6.162387656820313,15.75,6204.0
2023-09-04,6.162387656820313,16.0,6220.0
2023-09-04,6.162387656820313,16.25,6236.25
2023-09-04,-3.019806626980426e-14,16.5,6252.75
2023-09-04,-3.019806626980426e-14,16.75,6269.5
2023-09-04,-3.019806626980426e-14,17.0,6286.5
2023-09-04,-3.019806626980426e-14,17.25,6303.75
2023-09-04,-3.019806626980426e-14,17.5,6321.25
2023-09-04,-3.019806626980426e-14,17.75,6339.0
2023-09-04,-3.019806626980426e-14,18.0,6357.0
2023-09-04,-3.019806626980426e-14,18.25,6375.25
2023-09-04,-3.019806626980426e-14,18.5,6393.75
2023-09-04,-3.019806626980426e-14,18.75,6412.5
2023-09-04,-3.019806626980426e-14,19.0,6431.5
2023-09-04,-3.019806626980426e-14,19.25,6450.75
2023-09-04,-3.019806626980426e-14,19.5,6470.25
2023-09-04,-3.019806626980426e-14,19.75,6490.0
2023-09-04,-3.019806626980426e-14,20.0,6510.0
2023-09-04,-3.019806626980426e-14,20.25,6530.25
2023-09-04,-3.019806626980426e-14,20.5,6550.75
2023-09-04,-3.019806626980426e-14,20.75,6571.5
2023-09-04,-3.019806626980426e-14,21.0,6592.5
2023-09-04,-3.019806626980426e-14,21.25,6613.75
2023-09-04,-3.019806626980426e-14,21.5,6635.25
2023-09-04,-3.019806626980426e-14,21.75,6657.0
2023-09-04,-3.019806626980426e-14,22.0,6679.0
2023-09-04,-3.019806626980426e-14,22.25,6701.25
2023-09-04,6.186246831660695,22.5,6723.75
2023-09-04,-3.019806626980426e-14,22.75,6746.5
2023-09-04,-3.019806626980426e-14,23.0,6769.5
2023-09-04,-3.019806626980426e-14,23.25,6792.75
2023-09-04,-3.019806626980426e-14,23.5,6816.25
2023-09-04,-3.019806626980426e-14,23.75,6840.0
2023-09-05,-3.019806626980426e-14,0.0,6840.0
2023-09-05,-3.019806626980426e-14,0.25,6840.25
2023-09-05,-3.019806626980426e-14,0.5,6840.75
2023-09-05,-3.019806626980426e-14,0.75,6841.5
2023-09-05,-3.019806626980426e-14,1.0,6842.5
2023-09-05,-3.019806626980426e-14,1.25,6843.75
2023-09-05,-3.019806626980426e-14,1.5,6845.25
2023-09-05,-3.019806626980426e-14,1.75,6847.0
2023-09-05,-3.019806626980426e-14,2.0,6849.0
2023-09-05,-3.019806626980426e-14,2.25,6851.25
2023-09-05,-3.019806626980426e-14,2.5,6853.75
2023-09-05,-3.019806626980426e-14,2.75,6856.5
2023-09-05,-3.019806626980426e-14,3.0,6859.5
2023-09-05,-3.019806626980426e-14,3.25,6862.75
2023-09-05,-3.019806626980426e-14,3.5,6866.25
2023-09-05,-3.019806626980426e-14,3.75,6870.0
2023-09-05,-3.019806626980426e-14,4.0,6874.0
2023-09-05,-3.019806626980426e-14,4.25,6878.25
2023-09-05,-3.019806626980426e-14,4.5,6882.75
2023-09-05,-3.019806626980426e-14,4.75,6887.5
2023-09-05,-3.019806626980426e-14,5.0,6892.5
2023-09-05,-3.019806626980426e-14,5.25,6897.75
2023-09-05,-3.019806626980426e-14,5.5,6903.25
2023-09-05,-3.019806626980426e-14,5.75,6909.0
2023-09-05,-3.019806626980426e-14,6.0,6915.0
2023-09-05,-3.019806626980426e-14,6.25,6921.25
2023-09-05,-3.019806626980426e-14,6.5,6927.75
2023-09-05,-3.019806626980426e-14,6.75,6934.5
2023-09-05,-3.019806626980426e-14,7.0,6941.5
2023-09-05,-3.019806626980426e-14,7.25,6948.75
2023-09-05,-3.019806626980426e-14,7.5,6956.25
2023-09-05,4.181658246471662,7.75,6964.0
2023-09-05,4.181658246471662,8.0,6972.0
2023-09-05,4.181658246471662,8.25,6980.25
2023-09-05,4.181658246471662,8.5,6988.75
2023-09-05,14.585285316019778,8.75,6997.5
2023-09-05,14.585285316019778,9.0,7006.5
2023-09-05,14.585285316019778,9.25,7015.75
2023-09-05,19.36641423310688,9.5,7025.25
2023-09-05,19.36641423310688,9.75,7035.0
2023-09-05,19.36641423310688,10.0,7045.0
2023-09-05,19.36641423310688,10.25,7055.25
2023-09-05,19.36641423310688,10.5,7065.75
2023-09-05,25.404513379269346,10.75,7076.5
2023-09-05,25.404513379269346,11.0,7087.5
2023-09-05,25.404513379269346,11.25,7098.75
2023-09-05,25.404513379269346,11.5,7110.25
2023-09-05,25.404513379269346,11.75,7122.0
2023-09-05,25.404513379269346,12.0,7134.0
2023-09-05,25.404513379269346,12.25,7146.25
2023-09-05,25.404513379269346,12.5,7158.75
2023-09-05,25.404513379269346,12.75,7171.5
2023-09-05,25.404513379269346,13.0,7184.5
2023-09-05,25.404513379269346,13.25,7197.75
2023-09-05,25.404513379269346,13.5,7211.25
2023-09-05,5.800189635308843,13.75,7225.0
2023-09-05,5.800189635308843,14.0,7239.0
2023-09-05,21.222855132797655,14.25,7253.25
2023-09-05,21.222855132797655,14.5,7267.75
2023-09-05,21.222855132797655,14.75,7282.5
2023-09-05,21.222855132797655,15.0,7297.5
2023-09-05,21.222855132797655,15.25,7312.75
2023-09-05,21.222855132797655,15.5,7328.25
2023-09-05,21.222855132797655,15.75,7344.0
2023-09-05,21.222855132797655,16.0,7360.0
2023-09-05,16.441726215710553,16.25,7376.25
2023-09-05,10.52441813778487,16.5,7392.75
2023-09-05,16.324607773093742,16.75,7409.5
2023-09-05,16.324607773093742,17.0,7426.5
2023-09-05,16.324607773093742,17.25,7443.75
2023-09-05,16.324607773093742,17.5,7461.25
2023-09-05,-2.7533531010703882e-14,17.75,7479.0
2023-09-05,-2.7533531010703882e-14,18.0,7497.0
2023-09-05,-2.7533531010703882e-14,18.25,7515.25
2023-09-05,-2.7533531010703882e-14,18.5,7533.75
2023-09-05,-2.7533531010703882e-14,18.75,7552.5
2023-09-05,-2.7533531010703882e-14,19.0,7571.5
2023-09-05,-2.7533531010703882e-14,19.25,7590.75
2023-09-05,-2.7533531010703882e-14,19.5,7610.25
2023-09-05,-2.7533531010703882e-14,19.75,7630.0
2023-09-05,-2.7533531010703882e-14,20.0,7650.0
2023-09-05,-2.7533531010703882e-14,20.25,7670.25
2023-09-05,-2.7533531010703882e-14,20.5,7690.75
2023-09-05,-2.7533531010703882e-14,20.75,7711.5
2023-09-05,-2.7533531010703882e-14,21.0,7732.5
2023-09-05,-2.7533531010703882e-14,21.25,7753.75
2023-09-05,-2.7533531010703882e-14,21.5,7775.25
2023-09-05,-2.7533531010703882e-14,21.75,7797.0
2023-09-05,6.379868016542968,22.0,7819.0
2023-09-05,6.379868016542968,22.25,7841.25
2023-09-05,6.379868016542968,22.5,7863.75
2023-09-05,6.379868016542968,22.75,7886.5
2023-09-05,-2.7533531010703882e-14,23.0,7909.5
2023-09-05,-2.7533531010703882e-14,23.25,7932.75
2023-09-05,-2.7533531010703882e-14,23.5,7956.25
2023-09-05,-2.7533531010703882e-14,23.75,7980.0
2023-09-06,-2.7533531010703882e-14,0.0,7980.0
2023-09-06,-2.7533531010703882e-14,0.25,7980.25
2023-09-06,-2.7533531010703882e-14,0.5,7980.75
2023-09-06,-2.7533531010703882e-14,0.75,7981.5
2023-09-06,-2.7533531010703882e-14,1.0,7982.5
2023-09-06,-2.7533531010703882e-14,1.25,7983.75
2023-09-06,-2.7533531010703882e-14,1.5,7985.25
2023-09-06,-2.7533531010703882e-14,1.75,7987.0
2023-09-06,-2.7533531010703882e-14,2.0,7989.0
2023-09-06,-2.7533531010703882e-14,2.25,7991.25
2023-09-06,-2.7533531010703882e-14,2.5,7993.75
2023-09-06,-2.7533531010703882e-14,2.75,7996.5
2023-09-06,-2.7533531010703882e-14,3.0,7999.5
2023-09-06,-2.7533531010703882e-14,3.25,8002.75
2023-09-06,-2.7533531010703882e-14,3.5,8006.25
2023-09-06,-2.7533531010703882e-14,3.75,8010.0
2023-09-06,-2.7533531010703882e-14,4.0,8014.0
2023-09-06,-2.7533531010703882e-14,4.25,8018.25
2023-09-06,-2.7533531010703882e-14,4.5,8022.75
2023-09-06,-2.7533531010703882e-14,4.75,8027.5
2023-09-06,-2.7533531010703882e-14,5.0,8032.5
2023-09-06,-2.7533531010703882e-14,5.25,8037.75
2023-09-06,-2.7533531010703882e-14,5.5,8043.25
2023-09-06,-2.7533531010703882e-14,5.75,8049.0
2023-09-06,-2.7533531010703882e-14,6.0,8055.0
2023-09-06,-2.7533531010703882e-14,6.25,8061.25
2023-09-06,-2.7533531010703882e-14,6.5,8067.75
2023-09-06,-2.7533531010703882e-14,6.75,8074.5
2023-09-06,-2.7533531010703882e-14,7.0,8081.5
2023-09-06,11.36561759211122,7.25,8088.75
2023-09-06,18.906422989422065,7.5,8096.25
2023-09-06,18.906422989422065,7.75,8104.0
2023-09-06,18.906422989422065,8.0,8112.0
2023-09-06,18.906422989422065,8.25,8120.25
2023-09-06,18.906422989422065,8.5,8128.75
2023-09-06,31.47203749489987,8.75,8137.5
2023-09-06,37.728587244363005,9.0,8146.5
2023-09-06,39.87786704128029,9.25,8155.75
2023-09-06,39.87786704128029,9.5,8165.25
2023-09-06,39.87786704128029,9.75,8175.0
2023-09-06,39.87786704128029,10.0,8185.0
2023-09-06,39.87786704128029,10.25,8195.25
2023-09-06,39.87786704128029,10.5,8205.75
2023-09-06,33.53218989782844,10.75,8216.5
2023-09-06,33.53218989782844,11.0,8227.5
2023-09-06,33.53218989782844,11.25,8238.75
2023-09-06,33.53218989782844,11.5,8250.25
2023-09-06,27.756884183620308,11.75,8262.0
2023-09-06,27.756884183620308,12.0,8274.0
2023-09-06,33.85134040816135,12.25,8286.25
2023-09-06,33.85134040816135,12.5,8298.75
2023-09-06,33.85134040816135,12.75,8311.5
2023-09-06,33.85134040816135,13.0,8324.5
2023-09-06,33.85134040816135,13.25,8337.75
2023-09-06,31.50328520785602,13.5,8351.25
2023-09-06,31.50328520785602,13.75,8365.0
2023-09-06,31.50328520785602,14.0,8379.0
2023-09-06,31.50328520785602,14.25,8393.25
2023-09-06,29.354005410938736,14.5,8407.75
2023-09-06,23.763693533035617,14.75,8422.5
2023-09-06,27.858780534494503,15.0,8437.5
2023-09-06,27.858780534494503,15.25,8452.75
2023-09-06,27.858780534494503,15.5,8468.25
2023-09-06,27.858780534494503,15.75,8484.0
2023-09-06,21.602230785031367,16.0,8500.0
2023-09-06,21.602230785031367,16.25,8516.25
2023-09-06,21.602230785031367,16.5,8532.75
2023-09-06,21.602230785031367,16.75,8549.5
2023-09-06,16.40948058802585,17.0,8566.5
2023-09-06,12.314393586566965,17.25,8583.75
2023-09-06,12.314393586566965,17.5,8601.25
2023-09-06,6.0944562245410125,17.75,8619.0
2023-09-06,-2.930988785010413e-14,18.0,8637.0
2023-09-06,-2.930988785010413e-14,18.25,8655.25
2023-09-06,12.474796063350313,18.5,8673.75
2023-09-06,12.474796063350313,18.75,8692.5
2023-09-06,18.73423547642709,19.0,8711.5
2023-09-06,18.73423547642709,19.25,8730.75
2023-09-06,18.73423547642709,19.5,8750.25
2023-09-06,18.73423547642709,19.75,8770.0
2023-09-06,18.73423547642709,20.0,8790.0
2023-09-06,18.73423547642709,20.25,8810.25
2023-09-06,18.73423547642709,20.5,8830.75
2023-09-06,12.474796063350311,20.75,8851.5
2023-09-06,12.474796063350311,21.0,8872.5
2023-09-06,6.034547343802391,21.25,8893.75
2023-09-06,-3.108624468950438e-14,21.5,8915.25
2023-09-06,-3.108624468950438e-14,21.75,8937.0
2023-09-06,-3.108624468950438e-14,22.0,8959.0
2023-09-06,-3.108624468950438e-14,22.25,8981.25
2023-09-06,6.307903465629616,22.5,9003.75
2023-09-06,-3.108624468950438e-14,22.75,9026.5
2023-09-06,-3.108624468950438e-14,23.0,9049.5
2023-09-06,-3.108624468950438e-14,23.25,9072.75
2023-09-06,-3.108624468950438e-14,23.5,9096.25
2023-09-06,-3.108624468950438e-14,23.75,9120.0
2023-09-07,-3.108624468950438e-14,0.0,9120.0
2023-09-07,-3.108624468950438e-14,0.25,9120.25
2023-09-07,-3.108624468950438e-14,0.5,9120.75
2023-09-07,-3.108624468950438e-14,0.75,9121.5
2023-09-07,-3.108624468950438e-14,1.0,9122.5
2023-09-07,-3.108624468950438e-14,1.25,9123.75
2023-09-07,-3.108624468950438e-14,1.5,9125.25
2023-09-07,-3.108624468950438e-14,1.75,9127.0
2023-09-07,-3.108624468950438e-14,2.0,9129.0
2023-09-07,-3.108624468950438e-14,2.25,9131.25
2023-09-07,-3.108624468950438e-14,2.5,9133.75
2023-09-07,-3.108624468950438e-14,2.75,9136.5
2023-09-07,-3.108624468950438e-14,3.0,9139.5
2023-09-07,-3.108624468950438e-14,3.25,9142.75
2023-09-07,-3.108624468950438e-14,3.5,9146.25
2023-09-07,-3.108624468950438e-14,3.75,9150.0
2023-09-07,-3.108624468950438e-14,4.0,9154.0
2023-09-07,-3.108624468950438e-14,4.25,9158.25
2023-09-07,-3.108624468950438e-14,4.5,9162.75
2023-09-07,-3.108624468950438e-14,4.75,9167.5
2023-09-07,-3.108624468950438e-14,5.0,9172.5
2023-09-07,-3.108624468950438e-14,5.25,9177.75
2023-09-07,-3.108624468950438e-14,5.5,9183.25
2023-09-07,-3.108624468950438e-14,5.75,9189.0
2023-09-07,-3.108624468950438e-14,6.0,9195.0
2023-09-07,-3.108624468950438e-14,6.25,9201.25
2023-09-07,6.419620776691153,6.5,9207.75
2023-09-07,6.419620776691153,6.75,9214.5
2023-09-07,6.419620776691153,7.0,9221.5
2023-09-07,6.419620776691153,7.25,9228.75
2023-09-07,6.419620776691153,7.5,9236.25
2023-09-07,6.419620776691153,7.75,9244.0
2023-09-07,6.419620776691153,8.0,9252.0
2023-09-07,6.419620776691153,8.25,9260.25
2023-09-07,6.419620776691153,8.5,9268.75
2023-09-07,12.574902795463053,8.75,9277.5
2023-09-07,18.751861181270044,9.0,9286.5
2023-09-07,18.751861181270044,9.25,9295.75
2023-09-07,18.751861181270044,9.5,9305.25
2023-09-07,18.751861181270044,9.75,9315.0
2023-09-07,18.751861181270044,10.0,9325.0
2023-09-07,18.751861181270044,10.25,9335.25
2023-09-07,18.751861181270044,10.5,9345.75
2023-09-07,18.751861181270044,10.75,9356.5
2023-09-07,18.751861181270044,11.0,9367.5
2023-09-07,12.33224040457886,11.25,9378.75
2023-09-07,12.33224040457886,11.5,9390.25
2023-09-07,15.525949566595362,11.75,9402.0
2023-09-07,21.794320397511694,12.0,9414.0
2023-09-07,21.794320397511694,12.25,9426.25
2023-09-07,21.794320397511694,12.5,9438.75
2023-09-07,21.794320397511694,12.75,9451.5
2023-09-07,27.73405502190332,13.0,9464.5
2023-09-07,27.73405502190332,13.25,9477.75
2023-09-07,27.73405502190332,13.5,9491.25
2023-09-07,27.73405502190332,13.75,9505.0
2023-09-07,27.73405502190332,14.0,9519.0
2023-09-07,27.73405502190332,14.25,9533.25
2023-09-07,27.73405502190332,14.5,9547.75
2023-09-07,27.73405502190332,14.75,9562.5
2023-09-07,27.73405502190332,15.0,9577.5
2023-09-07,24.540345859886816,15.25,9592.75
2023-09-07,24.540345859886816,15.5,9608.25
2023-09-07,24.540345859886816,15.75,9624.0
2023-09-07,24.540345859886816,16.0,9640.0
2023-09-07,18.363387474079822,16.25,9656.25
2023-09-07,18.363387474079822,16.5,9672.75
2023-09-07,18.363387474079822,16.75,9689.5
2023-09-07,18.363387474079822,17.0,9706.5
2023-09-07,12.09501664316349,17.25,9723.75
2023-09-07,-3.6415315207705135e-14,17.5,9741.25
2023-09-07,-3.6415315207705135e-14,17.75,9759.0
2023-09-07,-3.6415315207705135e-14,18.0,9777.0
2023-09-07,-3.6415315207705135e-14,18.25,9795.25
2023-09-07,-3.6415315207705135e-14,18.5,9813.75
2023-09-07,-3.6415315207705135e-14,18.75,9832.5
2023-09-07,-3.6415315207705135e-14,19.0,9851.5
2023-09-07,-3.6415315207705135e-14,19.25,9870.75
2023-09-07,-3.6415315207705135e-14,19.5,9890.25
2023-09-07,-3.6415315207705135e-14,19.75,9910.0
2023-09-07,-3.6415315207705135e-14,20.0,9930.0
2023-09-07,3.032805117247758,20.25,9950.25
2023-09-07,3.032805117247758,20.5,9970.75
2023-09-07,3.032805117247758,20.75,9991.5
2023-09-07,3.032805117247758,21.0,10012.5
2023-09-07,3.032805117247758,21.25,10033.75
2023-09-07,3.032805117247758,21.5,10055.25
2023-09-07,3.032805117247758,21.75,10077.0
2023-09-07,3.032805117247758,22.0,10099.0
2023-09-07,9.338524982529506,22.25,10121.25
2023-09-07,3.032805117247757,22.5,10143.75
2023-09-07,3.032805117247757,22.75,10166.5
2023-09-07,3.032805117247757,23.0,10189.5
2023-09-07,-3.730349362740526e-14,23.25,10212.75
2023-09-07,-3.730349362740526e-14,23.5,10236.25
2023-09-07,-3.730349362740526e-14,23.75,10260.0
2023-09-08,-3.730349362740526e-14,0.0,10260.0
2023-09-08,-3.730349362740526e-14,0.25,10260.25
2023-09-08,-3.730349362740526e-14,0.5,10260.75
2023-09-08,-3.730349362740526e-14,0.75,10261.5
2023-09-08,-3.730349362740526e-14,1.0,10262.5
2023-09-08,-3.730349362740526e-14,1.25,10263.75
2023-09-08,-3.730349362740526e-14,1.5,10265.25
2023-09-08,-3.730349362740526e-14,1.75,10267.0
2023-09-08,-3.730349362740526e-14,2.0,10269.0
2023-09-08,-3.730349362740526e-14,2.25,10271.25
2023-09-08,-3.730349362740526e-14,2.5,10273.75
2023-09-08,-3.730349362740526e-14,2.75,10276.5
2023-09-08,-3.730349362740526e-14,3.0,10279.5
2023-09-08,-3.730349362740526e-14,3.25,10282.75
2023-09-08,-3.730349362740526e-14,3.5,10286.25
2023-09-08,-3.730349362740526e-14,3.75,10290.0
2023-09-08,-3.730349362740526e-14,4.0,10294.0
2023-09-08,-3.730349362740526e-14,4.25,10298.25
2023-09-08,-3.730349362740526e-14,4.5,10302.75
2023-09-08,-3.730349362740526e-14,4.75,10307.5
2023-09-08,-3.730349362740526e-14,5.0,10312.5
2023-09-08,-3.730349362740526e-14,5.25,10317.75
2023-09-08,1.387442353479076,5.5,10323.25
2023-09-08,1.387442353479076,5.75,10329.0
2023-09-08,1.387442353479076,6.0,10335.0
2023-09-08,1.387442353479076,6.25,10341.25
2023-09-08,1.387442353479076,6.5,10347.75
2023-09-08,1.387442353479076,6.75,10354.5
2023-09-08,1.387442353479076,7.0,10361.5
2023-09-08,6.70433772545752,7.25,10368.75
2023-09-08,6.70433772545752,7.5,10376.25
2023-09-08,6.70433772545752,7.75,10384.0
2023-09-08,6.70433772545752,8.0,10392.0
2023-09-08,6.70433772545752,8.25,10400.25
2023-09-08,6.70433772545752,8.5,10408.75
2023-09-08,10.907133276467013,8.75,10417.5
2023-09-08,18.56185906988283,9.0,10426.5
2023-09-08,18.56185906988283,9.25,10435.75
2023-09-08,18.56185906988283,9.5,10445.25
2023-09-08,20.652027839511764,9.75,10455.0
2023-09-08,24.21892562372862,10.0,10465.0
2023-09-08,27.409006235043147,10.25,10475.25
2023-09-08,27.409006235043147,10.5,10485.75
2023-09-08,27.409006235043147,10.75,10496.5
2023-09-08,27.409006235043147,11.0,10507.5
2023-09-08,27.409006235043147,11.25,10518.75
2023-09-08,27.409006235043147,11.5,10530.25
2023-09-08,27.409006235043147,11.75,10542.0
2023-09-08,27.409006235043147,12.0,10554.0
2023-09-08,27.409006235043147,12.25,10566.25
2023-09-08,27.409006235043147,12.5,10578.75
2023-09-08,27.409006235043147,12.75,10591.5
2023-09-08,27.409006235043147,13.0,10604.5
2023-09-08,24.21892562372862,13.25,10617.75
2023-09-08,24.21892562372862,13.5,10631.25
2023-09-08,24.21892562372862,13.75,10645.0
2023-09-08,18.902030251750176,14.0,10659.0
2023-09-08,18.902030251750176,14.25,10673.25
2023-09-08,18.902030251750176,14.5,10687.75
2023-09-08,18.902030251750176,14.75,10702.5
2023-09-08,18.902030251750176,15.0,10717.5
2023-09-08,13.947690114054208,15.25,10732.75
2023-09-08,13.947690114054208,15.5,10748.25
2023-09-08,12.197198683602268,15.75,10764.0
2023-09-08,12.197198683602268,16.0,10780.0
2023-09-08,10.107029913973335,16.25,10796.25
2023-09-08,10.107029913973335,16.5,10812.75
2023-09-08,10.107029913973335,16.75,10829.5
2023-09-08,10.107029913973335,17.0,10846.5
2023-09-08,10.107029913973335,17.25,10863.75
2023-09-08,4.202795551009458,17.5,10881.25
2023-09-08,4.202795551009458,17.75,10899.0
2023-09-08,4.202795551009458,18.0,10917.0
2023-09-08,7.246153649560936,18.25,10935.25
2023-09-08,7.124303514064929,18.5,10953.75
2023-09-08,7.124303514064929,18.75,10972.5
2023-09-08,7.124303514064929,19.0,10991.5
2023-09-08,3.043358098551443,19.25,11010.75
2023-09-08,3.043358098551443,19.5,11030.25
2023-09-08,3.043358098551443,19.75,11050.0
2023-09-08,3.043358098551443,20.0,11070.0
2023-09-08,3.043358098551443,20.25,11090.25
2023-09-08,3.043358098551443,20.5,11110.75
2023-09-08,9.48180045598893,20.75,11131.5
2023-09-08,9.48180045598893,21.0,11152.5
2023-09-08,6.438442357437451,21.25,11173.75
2023-09-08,6.438442357437451,21.5,11195.25
2023-09-08,6.438442357437451,21.75,11217.0
2023-09-08,6.438442357437451,22.0,11239.0
2023-09-08,6.438442357437451,22.25,11261.25
2023-09-08,6.438442357437451,22.5,11283.75
2023-09-08,6.438442357437451,22.75,11306.5
2023-09-08,-3.552713678800501e-14,23.0,11329.5
2023-09-08,-3.552713678800501e-14,23.25,11352.75
2023-09-08,-3.552713678800501e-14,23.5,11376.25
2023-09-08,-3.552713678800501e-14,23.75,11400.0
2023-09-11,-3.552713678800501e-14,0.0,11400.0
2023-09-11,-3.552713678800501e-14,0.25,11400.25
2023-09-11,-3.552713678800501e-14,0.5,11400.75
2023-09-11,-3.552713678800501e-14,0.75,11401.5
2023-09-11,-3.552713678800501e-14,1.0,11402.5
2023-09-11,-3.552713678800501e-14,1.25,11403.75
2023-09-11,-3.552713678800501e-14,1.5,11405.25
2023-09-11,-3.552713678800501e-14,1.75,11407.0
2023-09-11,-3.552713678800501e-14,2.0,11409.0
2023-09-11,-3.552713678800501e-14,2.25,11411.25
2023-09-11,-3.552713678800501e-14,2.5,11413.75
2023-09-11,-3.552713678800501e-14,2.75,11416.5
2023-09-11,-3.552713678800501e-14,3.0,11419.5
2023-09-11,-3.552713678800501e-14,3.25,11422.75
2023-09-11,-3.552713678800501e-14,3.5,11426.25
2023-09-11,-3.552713678800501e-14,3.75,11430.0
2023-09-11,-3.552713678800501e-14,4.0,11434.0
2023-09-11,-3.552713678800501e-14,4.25,11438.25
2023-09-11,-3.552713678800501e-14,4.5,11442.75
2023-09-11,-3.552713678800501e-14,4.75,11447.5
2023-09-11,-3.552713678800501e-14,5.0,11452.5
2023-09-11,-3.552713678800501e-14,5.25,11457.75
2023-09-11,-3.552713678800501e-14,5.5,11463.25
2023-09-11,-3.552713678800501e-14,5.75,11469.0
2023-09-11,-3.552713678800501e-14,6.0,11475.0
2023-09-11,-3.552713678800501e-14,6.25,11481.25
2023-09-11,-3.552713678800501e-14,6.5,11487.75
2023-09-11,-3.552713678800501e-14,6.75,11494.5
2023-09-11,-3.552713678800501e-14,7.0,11501.5
2023-09-11,-3.552713678800501e-14,7.25,11508.75
2023-09-11,5.830948391105385,7.5,11516.25
2023-09-11,5.830948391105385,7.75,11524.0
2023-09-11,5.830948391105385,8.0,11532.0
2023-09-11,5.830948391105385,8.25,11540.25
2023-09-11,5.830948391105385,8.5,11548.75
2023-09-11,5.830948391105385,8.75,11557.5
2023-09-11,5.830948391105385,9.0,11566.5
2023-09-11,11.187089460576246,9.25,11575.75
2023-09-11,21.074564920243446,9.5,11585.25
2023-09-11,21.074564920243446,9.75,11595.0
2023-09-11,21.074564920243446,10.0,11605.0
2023-09-11,21.074564920243446,10.25,11615.25
2023-09-11,21.074564920243446,10.5,11625.75
2023-09-11,21.074564920243446,10.75,11636.5
2023-09-11,21.074564920243446,11.0,11647.5
2023-09-11,21.074564920243446,11.25,11658.75
2023-09-11,21.074564920243446,11.5,11670.25
2023-09-11,26.98069737838933,11.75,11682.0
2023-09-11,17.984656584819845,12.0,11694.0
2023-09-11,17.984656584819845,12.25,11706.25
2023-09-11,17.984656584819845,12.5,11718.75
2023-09-11,17.984656584819845,12.75,11731.5
2023-09-11,17.984656584819845,13.0,11744.5
2023-09-11,17.984656584819845,13.25,11757.75
2023-09-11,17.984656584819845,13.5,11771.25
2023-09-11,17.984656584819845,13.75,11785.0
2023-09-11,17.984656584819845,14.0,11799.0
2023-09-11,17.984656584819845,14.25,11813.25
2023-09-11,17.984656584819845,14.5,11827.75
2023-09-11,17.984656584819845,14.75,11842.5
